first_name,last_name,twitterid,office_address,senator_rank
Susan,Collins,SenatorCollins,413 Dirksen Senate Office Building Washington DC 20510,senior
John,Cornyn,JohnCornyn,517 Hart Senate Office Building Washington DC 20510,senior
Richard,Durbin,SenatorDurbin,711 Hart Senate Office Building Washington DC 20510,senior
Lindsey,Graham,GrahamBlog,211 Russell Senate Office Building Washington DC 20510,senior
Mitch,McConnell,McConnellPress,317 Russell Senate Office Building Washington DC 20510,senior
Jeff,Merkley,SenJeffMerkley,531 Hart Senate Office Building Washington DC 20510,junior
John,Reed,SenJackReed,728 Hart Senate Office Building Washington DC 20510,senior
James,Risch,SenatorRisch,483 Russell Senate Office Building Washington DC 20510,junior
Jeanne,Shaheen,SenatorShaheen,506 Hart Senate Office Building Washington DC 20510,senior
Mark,Warner,MarkWarner,703 Hart Senate Office Building Washington DC 20510,senior
Christopher,Coons,ChrisCoons,218 Russell Senate Office Building Washington DC 20510,senior
Shelley,Capito,SenCapito,170 Russell Senate Office Building Washington DC 20510,senior
Bill,Cassidy,SenBillCassidy,455 Dirksen Senate Office Building Washington DC 20510,senior
Ben,Luján,SenatorLujan,498 Russell Senate Office Building Washington DC 20510,junior
Edward,Markey,SenMarkey,255 Dirksen Senate Office Building Washington DC 20510,junior
Gary,Peters,SenGaryPeters,724 Hart Senate Office Building Washington DC 20510,senior
Tom,Cotton,SenTomCotton,326 Russell Senate Office Building Washington DC 20510,junior
Steve,Daines,SteveDaines,320 Hart Senate Office Building Washington DC 20510,senior
Cory,Booker,SenBooker,717 Hart Senate Office Building Washington DC 20510,senior
Dan,Sullivan,SenDanSullivan,302 Hart Senate Office Building Washington DC 20510,junior
Joni,Ernst,SenJoniErnst,260 Russell Senate Office Building Washington DC 20510,junior
Thom,Tillis,SenThomTillis,113 Dirksen Senate Office Building Washington DC 20510,senior
Mike,Rounds,SenatorRounds,716 Hart Senate Office Building Washington DC 20510,junior
Roger,Marshall,SenatorMarshall,479A Russell Senate Office Building Washington DC 20510,junior
Tina,Smith,SenTinaSmith,720 Hart Senate Office Building Washington DC 20510,junior
Cindy,Hyde-Smith,SenHydeSmith,702 Hart Senate Office Building Washington DC 20510,junior
Cynthia,Lummis,SenLummis,127A Russell Senate Office Building Washington DC 20510,junior
Tommy,Tuberville,SenTuberville,455 Russell Senate Office Building Washington DC 20510,senior
John,Hickenlooper,SenatorHick,374 Russell Senate Office Building Washington DC 20510,junior
Bill,Hagerty,SenatorHagerty,251 Russell Senate Office Building Washington DC 20510,junior
Jon,Ossoff,SenOssoff,303 Hart Senate Office Building Washington DC 20510,senior
Michael,Bennet,SenatorBennet,261 Russell Senate Office Building Washington DC 20510,senior
Richard,Blumenthal,SenBlumenthal,706 Hart Senate Office Building Washington DC 20510,senior
John,Boozman,JohnBoozman,555 Dirksen Senate Office Building Washington DC 20510,senior
Michael,Crapo,MikeCrapo,239 Dirksen Senate Office Building Washington DC 20510,senior
Charles,Grassley,ChuckGrassley,135 Hart Senate Office Building Washington DC 20510,senior
John,Hoeven,SenJohnHoeven,338 Russell Senate Office Building Washington DC 20510,senior
Ron,Johnson,SenRonJohnson,328 Hart Senate Office Building Washington DC 20510,senior
James,Lankford,SenatorLankford,316 Hart Senate Office Building Washington DC 20510,senior
Mike,Lee,SenMikeLee,363 Russell Senate Office Building Washington DC 20510,senior
Jerry,Moran,JerryMoran,521 Dirksen Senate Office Building Washington DC 20510,senior
Lisa,Murkowski,LisaMurkowski,522 Hart Senate Office Building Washington DC 20510,senior
Patty,Murray,PattyMurray,154 Russell Senate Office Building Washington DC 20510,senior
